android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    boolean isOpaque(android.view.View) -> f
    int resolveSizeAndState(int,int,int) -> a
    int getMeasuredState(android.view.View) -> g
    float getTranslationY(android.view.View) -> h
    int getMinimumHeight(android.view.View) -> i
    android.support.v4.view.ViewPropertyAnimatorCompat animate(android.view.View) -> j
    void setScaleY(android.view.View,float) -> e
    void setTranslationX(android.view.View,float) -> b
    void setTranslationY(android.view.View,float) -> c
    void setAlpha(android.view.View,float) -> d
    void setElevation(android.view.View,float) -> a
    int getWindowSystemUiVisibility(android.view.View) -> k
    void requestApplyInsets(android.view.View) -> a
    boolean getFitsSystemWindows(android.view.View) -> l
    void jumpDrawablesToCurrentState(android.view.View) -> m
    void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
android.support.v4.view.ViewCompatApi21 -> android.support.v4.view.bf:
    33:34:void requestApplyInsets(android.view.View) -> a
    37:38:void setElevation(android.view.View,float) -> a
    54:65:void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
android.support.v4.view.ViewCompatApi21$1 -> android.support.v4.view.bg:
    android.support.v4.view.OnApplyWindowInsetsListener val$listener -> a
    58:62:android.view.WindowInsets onApplyWindowInsets(android.view.View,android.view.WindowInsets) -> onApplyWindowInsets
android.support.v4.view.ViewCompatEclairMr1 -> android.support.v4.view.bh:
    33:33:boolean isOpaque(android.view.View) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.bi:
    23:23:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.bj:
    25:25:long getFrameTime() -> a
    33:34:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    37:37:int getLayerType(android.view.View) -> a
    41:41:int resolveSizeAndState(int,int,int) -> a
    53:53:int getMeasuredState(android.view.View) -> b
    61:61:float getTranslationY(android.view.View) -> c
    93:94:void setTranslationX(android.view.View,float) -> a
    97:98:void setTranslationY(android.view.View,float) -> b
    101:102:void setAlpha(android.view.View,float) -> c
    129:130:void setScaleY(android.view.View,float) -> d
    149:150:void jumpDrawablesToCurrentState(android.view.View) -> d
android.support.v4.view.ViewCompatICS -> android.support.v4.view.bk:
    30:30:boolean canScrollHorizontally(android.view.View,int) -> a
    38:39:void setAccessibilityDelegate(android.view.View,java.lang.Object) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.bl:
    37:38:void postInvalidateOnAnimation(android.view.View) -> a
    42:43:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    46:47:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    50:51:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    58:59:void setImportantForAccessibility(android.view.View,int) -> a
    78:78:int getMinimumHeight(android.view.View) -> b
    82:83:void requestApplyInsets(android.view.View) -> c
    86:86:boolean getFitsSystemWindows(android.view.View) -> d
android.support.v4.view.ViewCompatJellybeanMr1 -> android.support.v4.view.bm:
    36:37:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    40:40:int getLayoutDirection(android.view.View) -> a
    60:60:int getWindowSystemUiVisibility(android.view.View) -> b
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.bn:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    113:113:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.bo:
    46:46:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.bp:
android.support.v4.view.ViewConfigurationCompat$HoneycombViewConfigurationVersionImpl -> android.support.v4.view.bq:
    67:67:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$IcsViewConfigurationVersionImpl -> android.support.v4.view.br:
    77:77:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.bs:
    boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompatICS -> android.support.v4.view.bt:
    26:26:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    int mExpectedAdapterCount -> b
    java.util.Comparator COMPARATOR -> c
    android.view.animation.Interpolator sInterpolator -> d
    java.util.ArrayList mItems -> e
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> f
    android.graphics.Rect mTempRect -> g
    android.support.v4.view.PagerAdapter mAdapter -> h
    int mCurItem -> i
    int mRestoredCurItem -> j
    android.os.Parcelable mRestoredAdapterState -> k
    java.lang.ClassLoader mRestoredClassLoader -> l
    android.widget.Scroller mScroller -> m
    android.support.v4.view.ViewPager$PagerObserver mObserver -> n
    int mPageMargin -> o
    android.graphics.drawable.Drawable mMarginDrawable -> p
    int mTopPageBounds -> q
    int mBottomPageBounds -> r
    float mFirstOffset -> s
    float mLastOffset -> t
    int mChildWidthMeasureSpec -> u
    int mChildHeightMeasureSpec -> v
    boolean mInLayout -> w
    boolean mScrollingCacheEnabled -> x
    boolean mPopulatePending -> y
    int mOffscreenPageLimit -> z
    boolean mIsBeingDragged -> A
    boolean mIsUnableToDrag -> B
    int mDefaultGutterSize -> C
    int mGutterSize -> D
    int mTouchSlop -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    float mInitialMotionX -> H
    float mInitialMotionY -> I
    int mActivePointerId -> J
    android.view.VelocityTracker mVelocityTracker -> K
    int mMinimumVelocity -> L
    int mMaximumVelocity -> M
    int mFlingDistance -> N
    int mCloseEnough -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> aa
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> ab
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ac
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ad
    int mDrawingOrder -> ae
    java.util.ArrayList mDrawingOrderedChildren -> af
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ag
    java.lang.Runnable mEndScrollRunnable -> ah
    int mScrollState -> ai
    388:390:void onDetachedFromWindow() -> onDetachedFromWindow
    393:405:void setScrollState(int) -> setScrollState
    413:456:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    459:467:void removeNonDecorViews() -> f
    475:475:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    479:480:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    483:483:int getClientWidth() -> getClientWidth
    494:496:void setCurrentItem(int) -> setCurrentItem
    505:507:void setCurrentItem(int,boolean) -> a
    510:510:int getCurrentItem() -> getCurrentItem
    514:515:void setCurrentItemInternal(int,boolean,boolean) -> a
    518:558:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    562:588:void scrollToItem(int,boolean,int,boolean) -> a
    597:598:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    628:643:void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    647:649:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    672:672:int getOffscreenPageLimit() -> getOffscreenPageLimit
    693:702:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    713:720:void setPageMargin(int) -> setPageMargin
    728:728:int getPageMargin() -> getPageMargin
    737:741:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    749:750:void setPageMarginDrawable(int) -> setPageMarginDrawable
    754:754:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    759:764:void drawableStateChanged() -> drawableStateChanged
    771:773:float distanceInfluenceForSnapDuration(float) -> a
    794:832:void smoothScrollTo(int,int,int) -> a
    835:844:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    850:916:void dataSetChanged() -> a
    919:920:void populate() -> b
    923:1108:void populate(int) -> a
    1111:1124:void sortChildDrawingOrder() -> g
    1127:1210:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1266:1272:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1277:1293:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1297:1319:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1323:1328:void removeView(android.view.View) -> removeView
    1331:1337:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1342:1348:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1352:1358:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    1363:1365:void onAttachedToWindow() -> onAttachedToWindow
    1374:1460:void onMeasure(int,int) -> onMeasure
    1464:1470:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1473:1499:void recomputeScrollPosition(int,int,int,int) -> a
    1503:1608:void onLayout(boolean,int,int,int,int) -> onLayout
    1612:1633:void computeScroll() -> computeScroll
    1636:1660:boolean pageScrolled(int) -> d
    1677:1738:void onPageScrolled(int,float,int) -> a
    1741:1769:void completeScroll(boolean) -> a
    1772:1772:boolean isGutterDrag(float,float) -> a
    1776:1782:void enableLayers(boolean) -> b
    1792:1925:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1930:2051:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    2055:2059:void requestParentDisallowInterceptTouchEvent(boolean) -> c
    2062:2105:boolean performDrag(float) -> b
    2113:2151:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    2156:2171:int determineTargetPage(int,float,int,int) -> a
    2176:2214:void draw(android.graphics.Canvas) -> draw
    2218:2258:void onDraw(android.graphics.Canvas) -> onDraw
    2389:2401:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2404:2411:void endDrag() -> i
    2414:2426:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2429:2440:boolean canScrollHorizontally(int) -> canScrollHorizontally
    2456:2475:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2481:2481:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2493:2515:boolean executeKeyEvent(android.view.KeyEvent) -> a
    2519:2581:boolean arrowScroll(int) -> c
    2585:2607:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2611:2615:boolean pageLeft() -> c
    2619:2623:boolean pageRight() -> d
    2631:2668:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2678:2687:void addTouchables(java.util.ArrayList) -> addTouchables
    2698:2719:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2725:2742:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2747:2747:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2752:2752:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2757:2757:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2762:2762:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    89:89:int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.bu:
    124:124:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    121:121:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.bv:
    130:131:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.bw:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.bx:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.by:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.bz:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ca:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.cb:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.cc:
